ID,Student_ID,Year,Term,Attendance_Rate
ATT644,STD072,SS2,Second Term,87.17
ATT645,STD072,SS2,Third Term,99.14
ATT646,STD072,SS3,First Term,82.74
ATT647,STD072,SS3,Second Term,93.62
ATT648,STD072,SS3,Third Term,92.34
ATT649,STD073,SS1,First Term,79.61
ATT650,STD073,SS1,Second Term,84.75
ATT651,STD073,SS1,Third Term,80.09
ATT652,STD073,SS2,First Term,96.24
ATT653,STD073,SS2,Second Term,93.37
ATT654,STD073,SS2,Third Term,98.72
ATT655,STD073,SS3,First Term,76.2
ATT656,STD073,SS3,Second Term,79.89
ATT657,STD073,SS3,Third Term,99.34
ATT658,STD074,SS1,First Term,86.84
ATT659,STD074,SS1,Second Term,82.51
ATT660,STD074,SS1,Third Term,76.38
ATT661,STD074,SS2,First Term,89.69
ATT662,STD074,SS2,Second Term,94.76
ATT663,STD074,SS2,Third Term,84.64
ATT664,STD074,SS3,First Term,87.02
ATT665,STD074,SS3,Second Term,76.82
ATT666,STD074,SS3,Third Term,96.91
ATT667,STD075,SS1,First Term,83.61
ATT668,STD075,SS1,Second Term,89.27
ATT669,STD075,SS1,Third Term,97.26
ATT670,STD075,SS2,First Term,97.64
ATT671,STD075,SS2,Second Term,92.58
ATT672,STD075,SS2,Third Term,94.62
ATT673,STD075,SS3,First Term,83.07
ATT674,STD075,SS3,Second Term,80.03
ATT675,STD075,SS3,Third Term,97.09
ATT676,STD076,SS1,First Term,90.0
ATT677,STD076,SS1,Second Term,99.36
ATT678,STD076,SS1,Third Term,92.03
ATT679,STD076,SS2,First Term,81.04
ATT680,STD076,SS2,Second Term,89.2
ATT681,STD076,SS2,Third Term,96.66
ATT682,STD076,SS3,First Term,79.61
ATT683,STD076,SS3,Second Term,92.16
ATT684,STD076,SS3,Third Term,90.73
ATT685,STD077,SS1,First Term,77.69
ATT686,STD077,SS1,Second Term,96.76
ATT687,STD077,SS1,Third Term,84.14
ATT688,STD077,SS2,First Term,95.21
ATT689,STD077,SS2,Second Term,85.06
ATT690,STD077,SS2,Third Term,95.48
ATT691,STD077,SS3,First Term,78.22
ATT692,STD077,SS3,Second Term,78.91
ATT693,STD077,SS3,Third Term,77.49
ATT694,STD078,SS1,First Term,96.52
ATT695,STD078,SS1,Second Term,85.79
ATT696,STD078,SS1,Third Term,92.74
ATT697,STD078,SS2,First Term,85.14
ATT698,STD078,SS2,Second Term,76.5
ATT699,STD078,SS2,Third Term,98.53
ATT700,STD078,SS3,First Term,96.6
ATT701,STD078,SS3,Second Term,82.07
ATT702,STD078,SS3,Third Term,92.56
ATT703,STD079,SS1,First Term,83.45
ATT704,STD079,SS1,Second Term,86.96
ATT705,STD079,SS1,Third Term,80.55
ATT706,STD079,SS2,First Term,79.14
ATT707,STD079,SS2,Second Term,75.64
ATT708,STD079,SS2,Third Term,82.01
ATT709,STD079,SS3,First Term,94.75
ATT710,STD079,SS3,Second Term,76.95
ATT711,STD079,SS3,Third Term,88.31
ATT712,STD080,SS1,First Term,86.88
ATT713,STD080,SS1,Second Term,98.44
ATT714,STD080,SS1,Third Term,77.46
ATT715,STD080,SS2,First Term,93.82
ATT716,STD080,SS2,Second Term,96.59
ATT717,STD080,SS2,Third Term,79.23
ATT718,STD080,SS3,First Term,85.82
ATT719,STD080,SS3,Second Term,95.6
ATT720,STD080,SS3,Third Term,80.59
ATT721,STD081,SS1,First Term,92.35
ATT722,STD081,SS1,Second Term,77.15
ATT723,STD081,SS1,Third Term,82.09
ATT724,STD081,SS2,First Term,80.37
ATT725,STD081,SS2,Second Term,87.32
ATT726,STD081,SS2,Third Term,84.02
ATT727,STD081,SS3,First Term,90.98
ATT728,STD081,SS3,Second Term,90.82
ATT729,STD081,SS3,Third Term,91.48
ATT730,STD082,SS1,First Term,99.03
ATT731,STD082,SS1,Second Term,90.89
ATT732,STD082,SS1,Third Term,95.66
ATT733,STD082,SS2,First Term,87.75
ATT734,STD082,SS2,Second Term,82.68
ATT735,STD082,SS2,Third Term,77.61
ATT736,STD082,SS3,First Term,78.36
ATT737,STD082,SS3,Second Term,76.66
ATT738,STD082,SS3,Third Term,89.99
ATT739,STD083,SS1,First Term,91.48
ATT740,STD083,SS1,Second Term,92.01
ATT741,STD083,SS1,Third Term,83.75
ATT742,STD083,SS2,First Term,79.84
ATT743,STD083,SS2,Second Term,89.52
ATT744,STD083,SS2,Third Term,90.37
ATT745,STD083,SS3,First Term,94.8
ATT746,STD083,SS3,Second Term,82.98
ATT747,STD083,SS3,Third Term,79.96
ATT748,STD084,SS1,First Term,94.26
ATT749,STD084,SS1,Second Term,96.11
ATT750,STD084,SS1,Third Term,94.87
ATT751,STD084,SS2,First Term,89.71
ATT752,STD084,SS2,Second Term,96.22
ATT753,STD084,SS2,Third Term,77.11
ATT754,STD084,SS3,First Term,89.66
ATT755,STD084,SS3,Second Term,99.03
ATT756,STD084,SS3,Third Term,91.25
ATT757,STD085,SS1,First Term,92.5
ATT758,STD085,SS1,Second Term,84.17
ATT759,STD085,SS1,Third Term,89.64
ATT760,STD085,SS2,First Term,78.38
ATT761,STD085,SS2,Second Term,84.45
ATT762,STD085,SS2,Third Term,86.74
ATT763,STD085,SS3,First Term,77.27
ATT764,STD085,SS3,Second Term,91.11
ATT765,STD085,SS3,Third Term,99.79
ATT766,STD086,SS1,First Term,94.28
ATT767,STD086,SS1,Second Term,82.55
ATT768,STD086,SS1,Third Term,92.96
ATT769,STD086,SS2,First Term,97.97
ATT770,STD086,SS2,Second Term,88.34
ATT771,STD086,SS2,Third Term,82.91
ATT772,STD086,SS3,First Term,96.29
ATT773,STD086,SS3,Second Term,99.07
ATT774,STD086,SS3,Third Term,95.59
ATT775,STD087,SS1,First Term,94.7
ATT776,STD087,SS1,Second Term,96.69
ATT777,STD087,SS1,Third Term,91.86
ATT778,STD087,SS2,First Term,94.13
ATT779,STD087,SS2,Second Term,97.3
ATT780,STD087,SS2,Third Term,87.23
ATT781,STD087,SS3,First Term,90.63
ATT782,STD087,SS3,Second Term,75.39
ATT783,STD087,SS3,Third Term,83.47
ATT784,STD088,SS1,First Term,85.11
ATT785,STD088,SS1,Second Term,77.1
ATT786,STD088,SS1,Third Term,82.34
ATT787,STD088,SS2,First Term,79.08
ATT788,STD088,SS2,Second Term,82.69
ATT789,STD088,SS2,Third Term,96.19
ATT790,STD088,SS3,First Term,80.87
ATT791,STD088,SS3,Second Term,94.96
ATT792,STD088,SS3,Third Term,87.4
ATT793,STD089,SS1,First Term,80.12
ATT794,STD089,SS1,Second Term,94.42
ATT795,STD089,SS1,Third Term,83.35
ATT796,STD089,SS2,First Term,94.5
ATT797,STD089,SS2,Second Term,94.86
ATT798,STD089,SS2,Third Term,89.13
ATT799,STD089,SS3,First Term,95.94
ATT800,STD089,SS3,Second Term,86.23
ATT801,STD089,SS3,Third Term,88.18
ATT802,STD090,SS1,First Term,79.22
ATT803,STD090,SS1,Second Term,79.68
ATT804,STD090,SS1,Third Term,91.58
ATT805,STD090,SS2,First Term,89.27
ATT806,STD090,SS2,Second Term,78.05
ATT807,STD090,SS2,Third Term,99.85
ATT808,STD090,SS3,First Term,98.12
ATT809,STD090,SS3,Second Term,94.76
ATT810,STD090,SS3,Third Term,77.13
ATT811,STD091,SS1,First Term,77.86
ATT812,STD091,SS1,Second Term,88.42
ATT813,STD091,SS1,Third Term,86.83
ATT814,STD091,SS2,First Term,78.77
ATT815,STD091,SS2,Second Term,91.4
ATT816,STD091,SS2,Third Term,98.11
ATT817,STD091,SS3,First Term,76.5
ATT818,STD091,SS3,Second Term,80.69
ATT819,STD091,SS3,Third Term,94.86
ATT820,STD092,SS1,First Term,96.5
ATT821,STD092,SS1,Second Term,94.86
ATT822,STD092,SS1,Third Term,84.92
ATT823,STD092,SS2,First Term,82.55
ATT824,STD092,SS2,Second Term,85.58
ATT825,STD092,SS2,Third Term,84.2
ATT826,STD092,SS3,First Term,79.34
ATT827,STD092,SS3,Second Term,89.26
ATT828,STD092,SS3,Third Term,89.49
ATT829,STD093,SS1,First Term,84.85
ATT830,STD093,SS1,Second Term,84.29
ATT831,STD093,SS1,Third Term,81.21
ATT832,STD093,SS2,First Term,90.97
ATT833,STD093,SS2,Second Term,88.02
ATT834,STD093,SS2,Third Term,92.77
ATT835,STD093,SS3,First Term,95.41
ATT836,STD093,SS3,Second Term,86.4
ATT837,STD093,SS3,Third Term,80.73
ATT838,STD094,SS1,First Term,88.67
ATT839,STD094,SS1,Second Term,94.06
ATT840,STD094,SS1,Third Term,89.38
ATT841,STD094,SS2,First Term,80.11
ATT842,STD094,SS2,Second Term,93.48
ATT843,STD094,SS2,Third Term,95.78
ATT844,STD094,SS3,First Term,76.56
ATT845,STD094,SS3,Second Term,85.51
ATT846,STD094,SS3,Third Term,80.6
ATT847,STD095,SS1,First Term,92.75
ATT848,STD095,SS1,Second Term,90.3
ATT849,STD095,SS1,Third Term,87.54
ATT850,STD095,SS2,First Term,77.11
ATT851,STD095,SS2,Second Term,97.45
ATT852,STD095,SS2,Third Term,78.2
ATT853,STD095,SS3,First Term,85.23
ATT854,STD095,SS3,Second Term,80.41
ATT855,STD095,SS3,Third Term,75.38
ATT856,STD096,SS1,First Term,94.65
ATT857,STD096,SS1,Second Term,88.82
ATT858,STD096,SS1,Third Term,97.23
ATT859,STD096,SS2,First Term,85.03
ATT860,STD096,SS2,Second Term,81.58
ATT861,STD096,SS2,Third Term,75.25
ATT862,STD096,SS3,First Term,79.83
ATT863,STD096,SS3,Second Term,91.55
ATT864,STD096,SS3,Third Term,75.07
ATT865,STD097,SS1,First Term,85.61
ATT866,STD097,SS1,Second Term,91.49
ATT867,STD097,SS1,Third Term,82.84
ATT868,STD097,SS2,First Term,91.12
ATT869,STD097,SS2,Second Term,95.35
ATT870,STD097,SS2,Third Term,75.44
ATT871,STD097,SS3,First Term,86.57
ATT872,STD097,SS3,Second Term,84.28
ATT873,STD097,SS3,Third Term,93.53
ATT874,STD098,SS1,First Term,82.09
ATT875,STD098,SS1,Second Term,78.78
ATT876,STD098,SS1,Third Term,90.88
ATT877,STD098,SS2,First Term,79.7
ATT878,STD098,SS2,Second Term,82.23
ATT879,STD098,SS2,Third Term,89.98
ATT880,STD098,SS3,First Term,97.38
ATT881,STD098,SS3,Second Term,97.28
ATT882,STD098,SS3,Third Term,94.04
ATT883,STD099,SS1,First Term,94.12
ATT884,STD099,SS1,Second Term,77.44
ATT885,STD099,SS1,Third Term,93.01
ATT886,STD099,SS2,First Term,91.26
ATT887,STD099,SS2,Second Term,86.35
ATT888,STD099,SS2,Third Term,94.4
ATT889,STD099,SS3,First Term,91.39
ATT890,STD099,SS3,Second Term,94.18
ATT891,STD099,SS3,Third Term,88.75
ATT892,STD100,SS1,First Term,80.54
ATT893,STD100,SS1,Second Term,88.63
ATT894,STD100,SS1,Third Term,90.74
ATT895,STD100,SS2,First Term,91.38
ATT896,STD100,SS2,Second Term,77.45
ATT897,STD100,SS2,Third Term,97.82
ATT898,STD100,SS3,First Term,75.64
ATT899,STD100,SS3,Second Term,80.68
ATT900,STD100,SS3,Third Term,82.99
ATT901,STD101,SS1,First Term,89.19
ATT902,STD101,SS1,Second Term,90.45
ATT903,STD101,SS1,Third Term,97.39
ATT904,STD101,SS2,First Term,96.98
ATT905,STD101,SS2,Second Term,94.31
ATT906,STD101,SS2,Third Term,89.51
ATT907,STD101,SS3,First Term,88.39
ATT908,STD101,SS3,Second Term,85.25
ATT909,STD101,SS3,Third Term,81.42
ATT910,STD102,SS1,First Term,93.87
ATT911,STD102,SS1,Second Term,98.1
ATT912,STD102,SS1,Third Term,94.97
ATT913,STD102,SS2,First Term,98.0
ATT914,STD102,SS2,Second Term,92.0
ATT915,STD102,SS2,Third Term,76.66
ATT916,STD102,SS3,First Term,97.43
ATT917,STD102,SS3,Second Term,96.83
ATT918,STD102,SS3,Third Term,83.97
ATT919,STD103,SS1,First Term,78.35
ATT920,STD103,SS1,Second Term,82.92
ATT921,STD103,SS1,Third Term,79.31
ATT922,STD103,SS2,First Term,78.55
ATT923,STD103,SS2,Second Term,95.17
ATT924,STD103,SS2,Third Term,95.85
ATT925,STD103,SS3,First Term,80.49
ATT926,STD103,SS3,Second Term,81.05
ATT927,STD103,SS3,Third Term,98.73
ATT928,STD104,SS1,First Term,77.77
ATT929,STD104,SS1,Second Term,82.19
ATT930,STD104,SS1,Third Term,77.45
ATT931,STD104,SS2,First Term,81.79
ATT932,STD104,SS2,Second Term,87.1
ATT933,STD104,SS2,Third Term,98.78
ATT934,STD104,SS3,First Term,90.32
ATT935,STD104,SS3,Second Term,98.03
ATT936,STD104,SS3,Third Term,78.97
ATT937,STD105,SS1,First Term,86.17
ATT938,STD105,SS1,Second Term,88.31
ATT939,STD105,SS1,Third Term,95.01
ATT940,STD105,SS2,First Term,77.14
ATT941,STD105,SS2,Second Term,87.95
ATT942,STD105,SS2,Third Term,77.54
ATT943,STD105,SS3,First Term,82.51
ATT944,STD105,SS3,Second Term,89.8
ATT945,STD105,SS3,Third Term,98.45
ATT946,STD106,SS1,First Term,89.24
ATT947,STD106,SS1,Second Term,75.2
ATT948,STD106,SS1,Third Term,87.65
ATT949,STD106,SS2,First Term,79.72
ATT950,STD106,SS2,Second Term,85.8
ATT951,STD106,SS2,Third Term,89.23
ATT952,STD106,SS3,First Term,94.99
ATT953,STD106,SS3,Second Term,79.84
ATT954,STD106,SS3,Third Term,78.84
ATT955,STD107,SS1,First Term,91.48
ATT956,STD107,SS1,Second Term,86.72
ATT957,STD107,SS1,Third Term,90.84
ATT958,STD107,SS2,First Term,95.72
ATT959,STD107,SS2,Second Term,94.91
ATT960,STD107,SS2,Third Term,91.14
ATT961,STD107,SS3,First Term,75.26
ATT962,STD107,SS3,Second Term,75.48
ATT963,STD107,SS3,Third Term,79.98
ATT964,STD108,SS1,First Term,88.78
ATT965,STD108,SS1,Second Term,77.33
ATT966,STD108,SS1,Third Term,96.72
ATT967,STD108,SS2,First Term,95.99
ATT968,STD108,SS2,Second Term,86.67
ATT969,STD108,SS2,Third Term,78.5
ATT970,STD108,SS3,First Term,89.07
ATT971,STD108,SS3,Second Term,87.81
ATT972,STD108,SS3,Third Term,95.54
ATT973,STD109,SS1,First Term,89.93
ATT974,STD109,SS1,Second Term,88.77
ATT975,STD109,SS1,Third Term,95.38
ATT976,STD109,SS2,First Term,75.58
ATT977,STD109,SS2,Second Term,83.05
ATT978,STD109,SS2,Third Term,97.17
ATT979,STD109,SS3,First Term,98.75
ATT980,STD109,SS3,Second Term,76.21
ATT981,STD109,SS3,Third Term,86.71
ATT982,STD110,SS1,First Term,92.14
ATT983,STD110,SS1,Second Term,78.12
ATT984,STD110,SS1,Third Term,75.56
ATT985,STD110,SS2,First Term,86.33
ATT986,STD110,SS2,Second Term,99.48
ATT987,STD110,SS2,Third Term,98.0
ATT988,STD110,SS3,First Term,90.55
ATT989,STD110,SS3,Second Term,77.15
ATT990,STD110,SS3,Third Term,95.68
ATT991,STD111,SS1,First Term,91.75
ATT992,STD111,SS1,Second Term,94.27
ATT993,STD111,SS1,Third Term,88.32
ATT994,STD111,SS2,First Term,93.37
ATT995,STD111,SS2,Second Term,93.07
ATT996,STD111,SS2,Third Term,88.18
ATT997,STD111,SS3,First Term,89.64
ATT998,STD111,SS3,Second Term,92.9
ATT999,STD111,SS3,Third Term,82.16
ATT1000,STD112,SS1,First Term,75.47
ATT1001,STD112,SS1,Second Term,75.68
ATT1002,STD112,SS1,Third Term,99.53
ATT1003,STD112,SS2,First Term,84.32
ATT1004,STD112,SS2,Second Term,81.57
ATT1005,STD112,SS2,Third Term,83.93
ATT1006,STD112,SS3,First Term,87.11
ATT1007,STD112,SS3,Second Term,76.27
ATT1008,STD112,SS3,Third Term,89.78
ATT1009,STD113,SS1,First Term,77.25
ATT1010,STD113,SS1,Second Term,79.55
ATT1011,STD113,SS1,Third Term,78.0
ATT1012,STD113,SS2,First Term,86.8
ATT1013,STD113,SS2,Second Term,77.53
ATT1014,STD113,SS2,Third Term,96.75
ATT1015,STD113,SS3,First Term,82.43
ATT1016,STD113,SS3,Second Term,83.28
ATT1017,STD113,SS3,Third Term,92.99
ATT1018,STD114,SS1,First Term,76.31
ATT1019,STD114,SS1,Second Term,81.9
ATT1020,STD114,SS1,Third Term,88.96
ATT1021,STD114,SS2,First Term,95.04
ATT1022,STD114,SS2,Second Term,84.74
ATT1023,STD114,SS2,Third Term,79.51
ATT1024,STD114,SS3,First Term,94.2
ATT1025,STD114,SS3,Second Term,82.96
ATT1026,STD114,SS3,Third Term,88.61
ATT1027,STD115,SS1,First Term,75.61
ATT1028,STD115,SS1,Second Term,88.58
ATT1029,STD115,SS1,Third Term,94.13
ATT1030,STD115,SS2,First Term,77.12
ATT1031,STD115,SS2,Second Term,90.61
ATT1032,STD115,SS2,Third Term,90.93
ATT1033,STD115,SS3,First Term,91.52
ATT1034,STD115,SS3,Second Term,89.56
ATT1035,STD115,SS3,Third Term,80.57
ATT1036,STD116,SS1,First Term,99.18
ATT1037,STD116,SS1,Second Term,83.76
ATT1038,STD116,SS1,Third Term,78.37
ATT1039,STD116,SS2,First Term,77.09
ATT1040,STD116,SS2,Second Term,85.82
ATT1041,STD116,SS2,Third Term,89.66
ATT1042,STD116,SS3,First Term,82.21
ATT1043,STD116,SS3,Second Term,78.31
ATT1044,STD116,SS3,Third Term,86.73
ATT1045,STD117,SS1,First Term,91.47
ATT1046,STD117,SS1,Second Term,76.21
ATT1047,STD117,SS1,Third Term,93.11
ATT1048,STD117,SS2,First Term,94.25
ATT1049,STD117,SS2,Second Term,99.67
ATT1050,STD117,SS2,Third Term,81.62
ATT1051,STD117,SS3,First Term,99.71
ATT1052,STD117,SS3,Second Term,83.54
ATT1053,STD117,SS3,Third Term,99.72
ATT1054,STD118,SS1,First Term,94.78
ATT1055,STD118,SS1,Second Term,77.07
ATT1056,STD118,SS1,Third Term,92.08
ATT1057,STD118,SS2,First Term,91.16
ATT1058,STD118,SS2,Second Term,85.61
ATT1059,STD118,SS2,Third Term,79.01
ATT1060,STD118,SS3,First Term,86.38
ATT1061,STD118,SS3,Second Term,97.24
ATT1062,STD118,SS3,Third Term,84.87
ATT1063,STD119,SS1,First Term,90.55
ATT1064,STD119,SS1,Second Term,99.86
ATT1065,STD119,SS1,Third Term,80.28
ATT1066,STD119,SS2,First Term,81.11
ATT1067,STD119,SS2,Second Term,80.02
ATT1068,STD119,SS2,Third Term,94.16
ATT1069,STD119,SS3,First Term,95.18
ATT1070,STD119,SS3,Second Term,75.66
ATT1071,STD119,SS3,Third Term,86.08
ATT1072,STD120,SS1,First Term,78.45
ATT1073,STD120,SS1,Second Term,99.23
ATT1074,STD120,SS1,Third Term,77.09
ATT1075,STD120,SS2,First Term,77.63
ATT1076,STD120,SS2,Second Term,76.29
ATT1077,STD120,SS2,Third Term,75.89
ATT1078,STD120,SS3,First Term,90.76
ATT1079,STD120,SS3,Second Term,76.79
ATT1080,STD120,SS3,Third Term,90.43
ATT1081,STD121,SS1,First Term,76.75
ATT1082,STD121,SS1,Second Term,98.96
ATT1083,STD121,SS1,Third Term,78.14
ATT1084,STD121,SS2,First Term,94.11
ATT1085,STD121,SS2,Second Term,76.71
ATT1086,STD121,SS2,Third Term,81.08
ATT1087,STD121,SS3,First Term,94.05
ATT1088,STD121,SS3,Second Term,97.52
ATT1089,STD121,SS3,Third Term,86.72
ATT1090,STD122,SS1,First Term,84.41
ATT1091,STD122,SS1,Second Term,84.83
ATT1092,STD122,SS1,Third Term,97.38
ATT1093,STD122,SS2,First Term,79.76
ATT1094,STD122,SS2,Second Term,93.16
ATT1095,STD122,SS2,Third Term,87.85
ATT1096,STD122,SS3,First Term,99.49
ATT1097,STD122,SS3,Second Term,83.38
ATT1098,STD122,SS3,Third Term,93.39
ATT1099,STD123,SS1,First Term,92.95
ATT1100,STD123,SS1,Second Term,83.69
ATT1101,STD123,SS1,Third Term,82.17
ATT1102,STD123,SS2,First Term,97.5
ATT1103,STD123,SS2,Second Term,87.69
ATT1104,STD123,SS2,Third Term,75.55
ATT1105,STD123,SS3,First Term,77.04
ATT1106,STD123,SS3,Second Term,91.76
ATT1107,STD123,SS3,Third Term,77.43
ATT1108,STD124,SS1,First Term,84.83
ATT1109,STD124,SS1,Second Term,80.96
ATT1110,STD124,SS1,Third Term,88.59
ATT1111,STD124,SS2,First Term,98.3
ATT1112,STD124,SS2,Second Term,78.18
ATT1113,STD124,SS2,Third Term,95.24
ATT1114,STD124,SS3,First Term,75.41
ATT1115,STD124,SS3,Second Term,77.13
ATT1116,STD124,SS3,Third Term,92.38
ATT1117,STD125,SS1,First Term,81.71
ATT1118,STD125,SS1,Second Term,92.97
ATT1119,STD125,SS1,Third Term,94.52
ATT1120,STD125,SS2,First Term,97.82
ATT1121,STD125,SS2,Second Term,79.62
ATT1122,STD125,SS2,Third Term,86.41
ATT1123,STD125,SS3,First Term,89.3
ATT1124,STD125,SS3,Second Term,80.34
ATT1125,STD125,SS3,Third Term,79.54
ATT1126,STD126,SS1,First Term,92.23
ATT1127,STD126,SS1,Second Term,79.71
ATT1128,STD126,SS1,Third Term,90.35
ATT1129,STD126,SS2,First Term,81.93
ATT1130,STD126,SS2,Second Term,97.48
ATT1131,STD126,SS2,Third Term,96.57
ATT1132,STD126,SS3,First Term,99.67
ATT1133,STD126,SS3,Second Term,98.98
ATT1134,STD126,SS3,Third Term,82.39
ATT1135,STD127,SS1,First Term,80.55
ATT1136,STD127,SS1,Second Term,80.98
ATT1137,STD127,SS1,Third Term,81.99
ATT1138,STD127,SS2,First Term,91.3
ATT1139,STD127,SS2,Second Term,84.44
ATT1140,STD127,SS2,Third Term,99.34
ATT1141,STD127,SS3,First Term,95.82
ATT1142,STD127,SS3,Second Term,86.66
ATT1143,STD127,SS3,Third Term,90.58
ATT1144,STD128,SS1,First Term,98.17
ATT1145,STD128,SS1,Second Term,90.48
ATT1146,STD128,SS1,Third Term,88.92
ATT1147,STD128,SS2,First Term,93.76
ATT1148,STD128,SS2,Second Term,83.21
ATT1149,STD128,SS2,Third Term,78.67
ATT1150,STD128,SS3,First Term,97.29
ATT1151,STD128,SS3,Second Term,92.15
ATT1152,STD128,SS3,Third Term,77.68
ATT1153,STD129,SS1,First Term,95.32
ATT1154,STD129,SS1,Second Term,76.66
ATT1155,STD129,SS1,Third Term,81.48
ATT1156,STD129,SS2,First Term,77.93
ATT1157,STD129,SS2,Second Term,80.15
ATT1158,STD129,SS2,Third Term,77.13
ATT1159,STD129,SS3,First Term,87.27
ATT1160,STD129,SS3,Second Term,97.16
ATT1161,STD129,SS3,Third Term,98.99
ATT1162,STD130,SS1,First Term,87.24
ATT1163,STD130,SS1,Second Term,95.32
ATT1164,STD130,SS1,Third Term,88.93
ATT1165,STD130,SS2,First Term,86.3
ATT1166,STD130,SS2,Second Term,98.14
ATT1167,STD130,SS2,Third Term,80.24
ATT1168,STD130,SS3,First Term,77.95
ATT1169,STD130,SS3,Second Term,77.8
ATT1170,STD130,SS3,Third Term,99.05
ATT1171,STD131,SS1,First Term,88.98
ATT1172,STD131,SS1,Second Term,98.87
ATT1173,STD131,SS1,Third Term,78.24
ATT1174,STD131,SS2,First Term,77.93
ATT1175,STD131,SS2,Second Term,85.46
ATT1176,STD131,SS2,Third Term,92.32
ATT1177,STD131,SS3,First Term,81.77
ATT1178,STD131,SS3,Second Term,99.97
ATT1179,STD131,SS3,Third Term,82.93
ATT1180,STD132,SS1,First Term,87.94
ATT1181,STD132,SS1,Second Term,92.46
ATT1182,STD132,SS1,Third Term,84.08
ATT1183,STD132,SS2,First Term,75.77
ATT1184,STD132,SS2,Second Term,79.84
ATT1185,STD132,SS2,Third Term,87.39
ATT1186,STD132,SS3,First Term,90.01
ATT1187,STD132,SS3,Second Term,90.7
ATT1188,STD132,SS3,Third Term,87.5
ATT1189,STD133,SS1,First Term,84.74
ATT1190,STD133,SS1,Second Term,86.86
ATT1191,STD133,SS1,Third Term,98.09
ATT1192,STD133,SS2,First Term,90.45
ATT1193,STD133,SS2,Second Term,89.28
ATT1194,STD133,SS2,Third Term,88.89
ATT1195,STD133,SS3,First Term,86.29
ATT1196,STD133,SS3,Second Term,83.16
ATT1197,STD133,SS3,Third Term,78.19
ATT1198,STD134,SS1,First Term,88.04
ATT1199,STD134,SS1,Second Term,92.33
ATT1200,STD134,SS1,Third Term,75.04
ATT1201,STD134,SS2,First Term,86.01
ATT1202,STD134,SS2,Second Term,94.89
ATT1203,STD134,SS2,Third Term,94.72
ATT1204,STD134,SS3,First Term,92.6
ATT1205,STD134,SS3,Second Term,98.57
ATT1206,STD134,SS3,Third Term,84.07
ATT1207,STD135,SS1,First Term,80.26
ATT1208,STD135,SS1,Second Term,95.35
ATT1209,STD135,SS1,Third Term,79.73
ATT1210,STD135,SS2,First Term,91.63
ATT1211,STD135,SS2,Second Term,92.21
ATT1212,STD135,SS2,Third Term,76.72
ATT1213,STD135,SS3,First Term,80.76
ATT1214,STD135,SS3,Second Term,80.82
ATT1215,STD135,SS3,Third Term,91.57
ATT1216,STD136,SS1,First Term,88.72
ATT1217,STD136,SS1,Second Term,87.56
ATT1218,STD136,SS1,Third Term,79.1
ATT1219,STD136,SS2,First Term,78.51
ATT1220,STD136,SS2,Second Term,94.96
ATT1221,STD136,SS2,Third Term,95.91
ATT1222,STD136,SS3,First Term,95.6
ATT1223,STD136,SS3,Second Term,99.8
ATT1224,STD136,SS3,Third Term,99.85
ATT1225,STD137,SS1,First Term,83.38
ATT1226,STD137,SS1,Second Term,92.67
ATT1227,STD137,SS1,Third Term,98.64
ATT1228,STD137,SS2,First Term,91.76
ATT1229,STD137,SS2,Second Term,82.06
ATT1230,STD137,SS2,Third Term,84.23
ATT1231,STD137,SS3,First Term,86.32
ATT1232,STD137,SS3,Second Term,99.1
ATT1233,STD137,SS3,Third Term,98.64
ATT1234,STD138,SS1,First Term,89.07
ATT1235,STD138,SS1,Second Term,89.71
ATT1236,STD138,SS1,Third Term,81.64
ATT1237,STD138,SS2,First Term,80.39
ATT1238,STD138,SS2,Second Term,98.82
ATT1239,STD138,SS2,Third Term,97.23
ATT1240,STD138,SS3,First Term,90.33
ATT1241,STD138,SS3,Second Term,75.35
ATT1242,STD138,SS3,Third Term,81.22
ATT1243,STD139,SS1,First Term,81.01
ATT1244,STD139,SS1,Second Term,79.52
ATT1245,STD139,SS1,Third Term,88.4
ATT1246,STD139,SS2,First Term,76.76
ATT1247,STD139,SS2,Second Term,79.32
ATT1248,STD139,SS2,Third Term,79.25
ATT1249,STD139,SS3,First Term,76.62
ATT1250,STD139,SS3,Second Term,97.78
ATT1251,STD139,SS3,Third Term,82.35
ATT1252,STD140,SS1,First Term,94.17
ATT1253,STD140,SS1,Second Term,92.46
ATT1254,STD140,SS1,Third Term,80.79
ATT1255,STD140,SS2,First Term,91.79
ATT1256,STD140,SS2,Second Term,75.28
ATT1257,STD140,SS2,Third Term,84.49
ATT1258,STD140,SS3,First Term,82.61
ATT1259,STD140,SS3,Second Term,97.26
ATT1260,STD140,SS3,Third Term,81.58
ATT1261,STD141,SS1,First Term,94.93
ATT1262,STD141,SS1,Second Term,80.8
ATT1263,STD141,SS1,Third Term,88.96
ATT1264,STD141,SS2,First Term,86.8
ATT1265,STD141,SS2,Second Term,96.49
ATT1266,STD141,SS2,Third Term,81.06
ATT1267,STD141,SS3,First Term,88.23
ATT1268,STD141,SS3,Second Term,75.01
ATT1269,STD141,SS3,Third Term,97.91
ATT1270,STD142,SS1,First Term,92.24
ATT1271,STD142,SS1,Second Term,89.05
ATT1272,STD142,SS1,Third Term,76.96
ATT1273,STD142,SS2,First Term,86.08
ATT1274,STD142,SS2,Second Term,76.87
ATT1275,STD142,SS2,Third Term,98.2
